PLMN,Date Time,Report Periodicity(s),MO_Attempts,MO_Answered_Calls,MT_Attempts,MT_Answered,MO_Recovery_on_Timer_Expiry_102,Total_Recovery_on_Timer_Expiry_102,Total_Interworking_Unspecified,MT_CAUSE_ACK_TIMEOUT
40434,27-Feb-2026 09:30:00,900,15993,8102,39308,17921,115,546,42,13
40434,27-Feb-2026 09:45:00,900,18158,8552,43837,20962,183,563,49,6
40434,27-Feb-2026 10:00:00,900,15483,7611,30433,13313,161,541,54,8
40434,27-Feb-2026 10:15:00,900,17931,8606,38871,17525,159,513,70,6
40434,27-Feb-2026 10:30:00,900,13798,6957,38541,17205,112,648,41,14
40434,27-Feb-2026 10:45:00,900,16645,8082,33895,15293,154,555,88,12
40434,27-Feb-2026 11:00:00,900,16476,7816,40856,17639,104,597,59,7
40434,27-Feb-2026 11:15:00,900,14078,6814,45285,20494,114,740,43,14
40434,27-Feb-2026 11:30:00,900,13646,6417,43058,20191,170,718,78,5
40434,27-Feb-2026 11:45:00,900,13321,6835,38453,17588,133,519,55,8
40434,27-Feb-2026 12:00:00,900,16625,8551,46781,20973,111,713,78,10
40434,27-Feb-2026 12:15:00,900,14928,7406,47823,21312,102,532,41,11
40434,27-Feb-2026 12:30:00,900,15183,7824,30062,13075,141,726,51,5
40434,27-Feb-2026 12:45:00,900,13383,6912,37491,17564,163,761,80,6
40434,27-Feb-2026 13:00:00,900,15194,7754,44843,21245,131,533,51,9
40434,27-Feb-2026 13:15:00,900,15592,7333,41305,18613,141,566,45,8
40434,27-Feb-2026 13:30:00,900,14677,7278,42020,19420,136,791,88,7
40434,27-Feb-2026 13:45:00,900,11162,5405,39867,16832,160,650,42,7
40434,27-Feb-2026 14:00:00,900,14615,6974,41507,18651,198,572,73,12
40434,27-Feb-2026 14:15:00,900,16582,8098,35453,16235,163,660,44,13
40434,27-Feb-2026 14:30:00,900,13018,6145,37168,16928,167,504,65,7
40434,27-Feb-2026 14:45:00,900,12875,6496,42367,18777,193,541,57,6
40434,27-Feb-2026 15:00:00,900,16627,8494,33845,15342,152,572,44,13
40434,27-Feb-2026 15:15:00,900,15519,7557,43909,19361,172,769,84,12
40434,27-Feb-2026 15:30:00,900,13639,6520,41161,19506,160,502,45,11
40434,27-Feb-2026 15:45:00,900,18731,9414,42369,18365,171,571,56,12
40434,27-Feb-2026 16:00:00,900,16926,8511,42063,19100,109,610,53,7
40434,27-Feb-2026 16:15:00,900,14845,7639,41705,19095,179,650,68,9
